GOTO  /   -4.45824,   29.26192,    3.30105,-0.146242, 0.981768, 0.121427
GOTO  /   -3.59026,   29.37818,    3.30105,-0.117276, 0.985573, 0.122035
GOTO  /   -2.72229,   29.46860,    3.30105,-0.088372, 0.988513, 0.122606
GOTO  /   -1.85431,   29.53346,    3.30105,-0.059536, 0.990603, 0.123130
GOTO  /   -0.98634,   29.57299,    3.30105,-0.030769, 0.991856, 0.123594
GOTO  /   -0.43402,   29.58504,    3.30105,-0.012502, 0.992222, 0.123853
GOTO  /    0.11834,   29.58735,    3.30105, 0.002075, 0.992282, 0.123987
GOTO  /    0.98634,   29.57299,    3.30105, 0.030769, 0.991856, 0.123594
GOTO  /    1.85431,   29.53346,    3.30105, 0.059536, 0.990603, 0.123130
GOTO  /    2.72229,   29.46860,    3.30105, 0.088372, 0.988513, 0.122606
GOTO  /    3.59026,   29.37818,    3.30105, 0.117276, 0.985573, 0.122035
GOTO  /    4.45824,   29.26192,    3.30105, 0.146242, 0.981768, 0.121427
GOTO  /    5.32621,   29.11947,    3.30105, 0.175267, 0.977083, 0.120793
GOTO  /    6.19419,   28.95038,    3.30105, 0.204347, 0.971498, 0.120141
GOTO  /    7.06216,   28.75414,    3.30105, 0.233475, 0.964994, 0.119481
GOTO  /    7.93014,   28.53016,    3.30105, 0.262648, 0.957548, 0.118822
GOTO  /    8.79811,   28.27773,    3.30105, 0.291861, 0.949133, 0.118170
GOTO  /    9.70554,   27.98255,    3.30105, 0.322437, 0.939269, 0.117505
GOTO  /   10.53406,   27.68422,    3.30105, 0.350381, 0.929281, 0.116919
GOTO  /   11.36259,   27.35744,    3.30105, 0.378347, 0.918321, 0.116358
GOTO  /   12.15166,   27.01880,    3.30105, 0.404997, 0.906949, 0.115850
GOTO  /   12.94072,   26.65235,    3.30105, 0.431659, 0.894628, 0.115373
GOTO  /   13.72979,   26.25692,    3.30105, 0.458330, 0.881320, 0.114929
GOTO  /   14.51886,   25.83117,    3.30105, 0.485005, 0.866980, 0.114521
GOTO  /   15.26848,   25.39720,    3.30105, 0.510349, 0.852355, 0.114169
GOTO  /   16.01809,   24.93296,    3.30105, 0.535693, 0.836702, 0.113853
GOTO  /   16.76771,   24.43671,    3.30105, 0.561034, 0.819964, 0.113576
GOTO  /   17.47787,   23.93523,    3.30105, 0.585038, 0.803046, 0.113350
GOTO  /   18.18803,   23.40126,    3.30105, 0.609036, 0.785028, 0.113161
GOTO  /   18.85874,   22.86506,    3.30105, 0.631696, 0.766934, 0.113018
GOTO  /   19.52945,   22.29558,    3.30105, 0.654349, 0.747715, 0.112911
GOTO  /   20.20015,   21.69019,    3.30105, 0.676996, 0.727285, 0.112843
GOTO  /   20.83141,   21.08484,    3.30105, 0.698303, 0.706856, 0.112816
GOTO  /   21.46266,   20.44184,    3.30105, 0.719606, 0.685154, 0.112828
GOTO  /   22.05446,   19.80155,    3.30105, 0.739578, 0.663538, 0.112879
GOTO  /   22.64627,   19.12125,    3.30105, 0.759550, 0.640563, 0.112972
GOTO  /   23.19861,   18.44625,    3.30105, 0.778190, 0.617761, 0.113102
GOTO  /   23.75096,   17.72802,    3.30105, 0.796828, 0.593492, 0.113279
GOTO  /   24.26386,   17.01755,    3.30105, 0.814133, 0.569479, 0.113492
GOTO  /   24.77675,   16.25947,    3.30105, 0.831434, 0.543853, 0.113760
GOTO  /   25.25019,   15.51133,    3.30105, 0.847399, 0.518560, 0.114063
GOTO  /   25.72313,   14.71030,    3.30105, 0.863340, 0.491478, 0.114428
GOTO  /   26.15762,   13.91906,    3.30105, 0.877976, 0.464728, 0.114828
GOTO  /   26.55216,   13.14634,    3.30105, 0.891257, 0.438608, 0.115254
GOTO  /   26.94669,   12.31185,    3.30105, 0.904525, 0.410409, 0.115751
GOTO  /   27.29267,   11.51852,    3.30105, 0.916147, 0.383613, 0.116255
GOTO  /   27.63152,   10.67277,    3.30105, 0.927515, 0.355062, 0.116823
GOTO  /   27.95892,    9.77409,    3.30105, 0.938479, 0.324748, 0.117456
GOTO  /   28.23259,    8.94356,    3.30105, 0.947626, 0.296759, 0.118062
GOTO  /   28.48834,    8.08102,    3.30105, 0.956155, 0.267724, 0.118708
GOTO  /   28.72027,    7.20069,    3.30105, 0.963869, 0.238128, 0.119376
GOTO  /   28.91936,    6.33983,    3.30105, 0.970472, 0.209231, 0.120030
GOTO  /   29.10495,    5.40649,    3.30105, 0.976604, 0.177955, 0.120733
GOTO  /   29.25761,    4.48708,    3.30105, 0.981627, 0.147206, 0.121407
GOTO  /   29.38054,    3.57039,    3.30105, 0.985650, 0.116613, 0.122049
GOTO  /   29.47170,    2.68738,    3.30105, 0.988613, 0.087211, 0.122628
GOTO  /   29.50276,    2.68398,    3.05298, 0.988626, 0.087171, 0.122555
GOTO  /   29.41407,    3.54639,    3.05298, 0.985749, 0.115869, 0.121960
GOTO  /   29.28714,    4.49463,    3.05298, 0.981602, 0.147492, 0.121260
GOTO  /   29.13087,    5.43237,    3.05298, 0.976469, 0.178830, 0.120535
GOTO  /   28.95058,    6.33721,    3.05298, 0.970521, 0.209124, 0.119818
GOTO  /   28.73593,    7.26127,    3.05298, 0.963414, 0.240114, 0.119077
GOTO  /   28.49542,    8.16516,    3.05298, 0.955425, 0.270473, 0.118354
GOTO  /   28.24062,    9.01619,    3.05298, 0.946939, 0.299092, 0.117684
GOTO  /   27.95200,    9.88304,    3.05298, 0.937306, 0.328274, 0.117019
GOTO  /   27.63487,   10.74526,    3.05298, 0.926700, 0.357326, 0.116382
GOTO  /   27.29401,   11.59015,    3.05298, 0.915282, 0.385814, 0.115786
GOTO  /   26.94573,   12.38359,    3.05298, 0.903600, 0.412582, 0.115257
GOTO  /   26.54909,   13.21743,    3.05298, 0.890280, 0.440724, 0.114736
GOTO  /   26.15262,   13.98950,    3.05298, 0.876953, 0.466788, 0.114290
GOTO  /   25.71632,   14.77973,    3.05298, 0.862277, 0.493470, 0.113872
GOTO  /   25.24301,   15.57737,    3.05298, 0.846346, 0.520403, 0.113491
GOTO  /   24.76971,   16.32189,    3.05298, 0.830407, 0.545541, 0.113176
GOTO  /   24.25696,   17.07664,    3.05298, 0.813135, 0.571021, 0.112898
GOTO  /   23.74421,   17.78424,    3.05298, 0.795859, 0.594906, 0.112676
GOTO  /   23.19202,   18.49979,    3.05298, 0.777250, 0.619054, 0.112492
GOTO  /   22.63983,   19.17246,    3.05298, 0.758640, 0.641748, 0.112357
GOTO  /   22.04819,   19.85058,    3.05298, 0.738700, 0.664620, 0.112262
GOTO  /   21.45656,   20.48895,    3.05298, 0.718759, 0.686144, 0.112210
GOTO  /   20.82549,   21.13014,    3.05298, 0.697489, 0.707757, 0.112199
GOTO  /   20.19441,   21.73390,    3.05298, 0.676214, 0.728107, 0.112229
GOTO  /   19.52389,   22.33777,    3.05298, 0.653602, 0.748460, 0.112303
GOTO  /   18.85338,   22.90591,    3.05298, 0.630984, 0.767608, 0.112416
GOTO  /   18.18286,   23.44092,    3.05298, 0.608359, 0.785638, 0.112568
GOTO  /   17.47290,   23.97377,    3.05298, 0.584398, 0.803594, 0.112769
GOTO  /   16.76294,   24.47423,    3.05298, 0.560431, 0.820455, 0.113008
GOTO  /   16.01354,   24.96954,    3.05298, 0.535130, 0.837137, 0.113302
GOTO  /   15.26413,   25.43294,    3.05298, 0.509826, 0.852739, 0.113635
GOTO  /   14.51473,   25.86616,    3.05298, 0.484522, 0.867318, 0.114007
GOTO  /   13.72589,   26.29123,    3.05298, 0.457888, 0.881613, 0.114438
GOTO  /   12.93704,   26.68605,    3.05298, 0.431260, 0.894881, 0.114907
GOTO  /   12.14820,   27.05196,    3.05298, 0.404639, 0.907165, 0.115410
GOTO  /   11.35936,   27.39014,    3.05298, 0.378030, 0.918504, 0.115945
GOTO  /   10.53107,   27.71651,    3.05298, 0.350107, 0.929432, 0.116537
GOTO  /    9.70278,   28.01448,    3.05298, 0.322204, 0.939393, 0.117156
GOTO  /    8.83505,   28.29719,    3.05298, 0.292998, 0.948825, 0.117826
GOTO  /    7.96733,   28.55068,    3.05298, 0.263825, 0.957262, 0.118512
GOTO  /    7.09960,   28.77574,    3.05298, 0.234689, 0.964734, 0.119206
GOTO  /    6.23187,   28.97308,    3.05298, 0.205595, 0.971264, 0.119902
GOTO  /    5.36414,   29.14328,    3.05298, 0.176547, 0.976877, 0.120589
GOTO  /    4.49641,   29.28688,    3.05298, 0.147551, 0.981593, 0.121259
GOTO  /    3.62868,   29.40429,    3.05298, 0.118611, 0.985430, 0.121900
GOTO  /    2.76095,   29.49587,    3.05298, 0.089730, 0.988403, 0.122504
GOTO  /    1.89323,   29.56192,    3.05298, 0.060913, 0.990528, 0.123058
GOTO  /    1.02550,   29.60266,    3.05298, 0.032162, 0.991817, 0.123550
GOTO  /    0.39442,   29.61648,    3.05298, 0.011295, 0.992235, 0.123862
GOTO  /   -0.15777,   29.61824,    3.05298,-0.003479, 0.992280, 0.123968
GOTO  /   -1.02550,   29.60266,    3.05298,-0.032162, 0.991817, 0.123550
GOTO  /   -1.89323,   29.56192,    3.05298,-0.060913, 0.990528, 0.123058
GOTO  /   -2.76095,   29.49587,    3.05298,-0.089730, 0.988403, 0.122504
GOTO  /   -3.62868,   29.40429,    3.05298,-0.118611, 0.985430, 0.121900
GOTO  /   -4.49641,   29.28688,    3.05298,-0.147551, 0.981593, 0.121259
GOTO  /   -5.36414,   29.14328,    3.05298,-0.176547, 0.976877, 0.120589
GOTO  /   -6.23187,   28.97308,    3.05298,-0.205595, 0.971264, 0.119902
GOTO  /   -7.09960,   28.77574,    3.05298,-0.234689, 0.964734, 0.119206
GOTO  /   -7.96733,   28.55068,    3.05298,-0.263825, 0.957262, 0.118512
GOTO  /   -8.83505,   28.29719,    3.05298,-0.292998, 0.948825, 0.117826
GOTO  /   -9.74223,   28.00092,    3.05298,-0.323532, 0.938940, 0.117126
GOTO  /  -10.57051,   27.70162,    3.05298,-0.351436, 0.928934, 0.116509
GOTO  /  -11.39880,   27.37387,    3.05298,-0.379360, 0.917959, 0.115918
GOTO  /  -12.18764,   27.03434,    3.05298,-0.405970, 0.906573, 0.115384
GOTO  /  -12.97649,   26.66701,    3.05298,-0.432591, 0.894241, 0.114882
GOTO  /  -13.76533,   26.27071,    3.05298,-0.459220, 0.880923, 0.114416
GOTO  /  -14.55417,   25.84409,    3.05298,-0.485854, 0.866576, 0.113987
GOTO  /  -15.30358,   25.40932,    3.05298,-0.511158, 0.851944, 0.113617
GOTO  /  -16.05298,   24.94428,    3.05298,-0.536461, 0.836287, 0.113285
GOTO  /  -16.80238,   24.44724,    3.05298,-0.561763, 0.819546, 0.112994
GOTO  /  -17.51234,   23.94503,    3.05298,-0.585729, 0.802625, 0.112757
GOTO  /  -18.22230,   23.41033,    3.05298,-0.609690, 0.784607, 0.112558
GOTO  /  -18.89282,   22.87343,    3.05298,-0.632314, 0.766513, 0.112409
GOTO  /  -19.56334,   22.30327,    3.05298,-0.654932, 0.747297, 0.112297
GOTO  /  -20.23385,   21.69720,    3.05298,-0.677544, 0.726870, 0.112226
GOTO  /  -20.86493,   21.09120,    3.05298,-0.698818, 0.706445, 0.112198
GOTO  /  -21.49600,   20.44755,    3.05298,-0.720089, 0.684749, 0.112212
GOTO  /  -22.08764,   19.80666,    3.05298,-0.740029, 0.663139, 0.112267
GOTO  /  -22.67927,   19.12574,    3.05298,-0.759970, 0.640172, 0.112366
GOTO  /  -23.23146,   18.45016,    3.05298,-0.778580, 0.617379, 0.112503
GOTO  /  -23.78365,   17.73135,    3.05298,-0.797188, 0.593121, 0.112691
GOTO  /  -24.29640,   17.02033,    3.05298,-0.814464, 0.569121, 0.112917
GOTO  /  -24.80915,   16.26169,    3.05298,-0.831736, 0.543508, 0.113200
GOTO  /  -25.28245,   15.51304,    3.05298,-0.847674, 0.518230, 0.113520
GOTO  /  -25.75524,   14.71151,    3.05298,-0.863586, 0.491166, 0.113906
GOTO  /  -26.18963,   13.91975,    3.05298,-0.878197, 0.464433, 0.114329
GOTO  /  -26.58405,   13.14658,    3.05298,-0.891454, 0.438332, 0.114779
GOTO  /  -26.97847,   12.31163,    3.05298,-0.904698, 0.410153, 0.115303
GOTO  /  -27.32434,   11.51792,    3.05298,-0.916299, 0.383378, 0.115835
GOTO  /  -27.66310,   10.67175,    3.05298,-0.927645, 0.354848, 0.116435
GOTO  /  -27.99041,    9.77268,    3.05298,-0.938589, 0.324558, 0.117103
GOTO  /  -28.26400,    8.94183,    3.05298,-0.947719, 0.296590, 0.117742
GOTO  /  -28.51967,    8.07899,    3.05298,-0.956231, 0.267577, 0.118423
GOTO  /  -28.75154,    7.19835,    3.05298,-0.963931, 0.238003, 0.119127
GOTO  /  -28.95058,    6.33719,    3.05298,-0.970521, 0.209124, 0.119818
GOTO  /  -29.13612,    5.40365,    3.05298,-0.976641, 0.177869, 0.120558
GOTO  /  -29.28872,    4.48410,    3.05298,-0.981654, 0.147140, 0.121268
GOTO  /  -29.41160,    3.56738,    3.05298,-0.985668, 0.116569, 0.121944
GOTO  /  -29.50275,    2.68402,    3.05298,-0.988626, 0.087173, 0.122555
GOTO  /  -29.53364,    2.68236,    2.80491,-0.988633, 0.087199, 0.122480
GOTO  /  -29.44487,    3.54540,    2.80491,-0.985758, 0.115902, 0.121853
GOTO  /  -29.31784,    4.49415,    2.80491,-0.981615, 0.147520, 0.121117
GOTO  /  -29.16141,    5.43271,    2.80491,-0.976485, 0.178860, 0.120355
GOTO  /  -28.98089,    6.33853,    2.80491,-0.970540, 0.209161, 0.119599
GOTO  /  -28.76607,    7.26323,    2.80491,-0.963439, 0.240142, 0.118819
GOTO  /  -28.52527,    8.16812,    2.80491,-0.955453, 0.270502, 0.118058
GOTO  /  -28.27019,    9.02006,    2.80491,-0.946972, 0.299120, 0.117352
GOTO  /  -27.98131,    9.88764,    2.80491,-0.937346, 0.328292, 0.116652
GOTO  /  -27.66382,   10.75085,    2.80491,-0.926744, 0.357342, 0.115980
GOTO  /  -27.32258,   11.59666,    2.80491,-0.915332, 0.385826, 0.115353
GOTO  /  -26.97397,   12.39090,    2.80491,-0.903656, 0.412586, 0.114795
GOTO  /  -26.57692,   13.22565,    2.80491,-0.890343, 0.440723, 0.114247
GOTO  /  -26.18004,   13.99859,    2.80491,-0.877023, 0.466783, 0.113777
GOTO  /  -25.74324,   14.78979,    2.80491,-0.862351, 0.493462, 0.113336
GOTO  /  -25.26944,   15.58835,    2.80491,-0.846427, 0.520391, 0.112935
GOTO  /  -24.79564,   16.33375,    2.80491,-0.830495, 0.545526, 0.112603
GOTO  /  -24.28235,   17.08939,    2.80491,-0.813229, 0.571004, 0.112310
GOTO  /  -23.76907,   17.79784,    2.80491,-0.795958, 0.594886, 0.112076
GOTO  /  -23.21630,   18.51426,    2.80491,-0.777355, 0.619032, 0.111882
GOTO  /  -22.66353,   19.18776,    2.80491,-0.758751, 0.641725, 0.111740
GOTO  /  -22.07128,   19.86671,    2.80491,-0.738816, 0.664596, 0.111639
GOTO  /  -21.47902,   20.50587,    2.80491,-0.718880, 0.686120, 0.111585
GOTO  /  -20.84729,   21.14787,    2.80491,-0.697615, 0.707733, 0.111573
GOTO  /  -20.21555,   21.75239,    2.80491,-0.676344, 0.728082, 0.111604
GOTO  /  -19.54433,   22.35704,    2.80491,-0.653738, 0.748434, 0.111682
GOTO  /  -18.87311,   22.92592,    2.80491,-0.631124, 0.767582, 0.111801
GOTO  /  -18.20189,   23.46163,    2.80491,-0.608505, 0.785612, 0.111961
GOTO  /  -17.49119,   23.99518,    2.80491,-0.584549, 0.803567, 0.112172
GOTO  /  -16.78049,   24.49632,    2.80491,-0.560589, 0.820427, 0.112424
GOTO  /  -16.03030,   24.99231,    2.80491,-0.535294, 0.837109, 0.112733
GOTO  /  -15.28012,   25.45636,    2.80491,-0.509997, 0.852711, 0.113084
GOTO  /  -14.52993,   25.89020,    2.80491,-0.484699, 0.867289, 0.113476
GOTO  /  -13.74026,   26.31589,    2.80491,-0.458072, 0.881584, 0.113930
GOTO  /  -12.95059,   26.71131,    2.80491,-0.431450, 0.894851, 0.114423
GOTO  /  -12.16092,   27.07779,    2.80491,-0.404836, 0.907135, 0.114953
GOTO  /  -11.37125,   27.41650,    2.80491,-0.378233, 0.918475, 0.115517
GOTO  /  -10.54210,   27.74340,    2.80491,-0.350315, 0.929404, 0.116140
GOTO  /   -9.71294,   28.04189,    2.80491,-0.322416, 0.939366, 0.116791
GOTO  /   -8.84430,   28.32510,    2.80491,-0.293214, 0.948799, 0.117497
GOTO  /   -7.97567,   28.57905,    2.80491,-0.264042, 0.957239, 0.118219
GOTO  /   -7.10703,   28.80455,    2.80491,-0.234905, 0.964713, 0.118951
GOTO  /   -6.23839,   29.00229,    2.80491,-0.205808, 0.971246, 0.119683
GOTO  /   -5.36976,   29.17287,    2.80491,-0.176756, 0.976862, 0.120407
GOTO  /   -4.50112,   29.31679,    2.80491,-0.147752, 0.981581, 0.121112
GOTO  /   -3.63248,   29.43450,    2.80491,-0.118801, 0.985421, 0.121788
GOTO  /   -2.76385,   29.52634,    2.80491,-0.089906, 0.988397, 0.122423
GOTO  /   -1.89521,   29.59261,    2.80491,-0.061072, 0.990525, 0.123006
GOTO  /   -1.02657,   29.63352,    2.80491,-0.032300, 0.991816, 0.123524
GOTO  /   -0.39484,   29.64744,    2.80491,-0.011416, 0.992235, 0.123853
GOTO  /    0.15793,   29.64923,    2.80491, 0.003593, 0.992280, 0.123964
GOTO  /    1.02657,   29.63352,    2.80491, 0.032300, 0.991816, 0.123524
GOTO  /    1.89521,   29.59261,    2.80491, 0.061072, 0.990525, 0.123006
GOTO  /    2.76385,   29.52634,    2.80491, 0.089906, 0.988397, 0.122423
GOTO  /    3.63248,   29.43450,    2.80491, 0.118801, 0.985421, 0.121788
GOTO  /    4.50112,   29.31679,    2.80491, 0.147752, 0.981581, 0.121112
GOTO  /    5.36976,   29.17287,    2.80491, 0.176756, 0.976862, 0.120407
GOTO  /    6.23839,   29.00229,    2.80491, 0.205808, 0.971246, 0.119683
GOTO  /    7.10703,   28.80455,    2.80491, 0.234905, 0.964713, 0.118951
GOTO  /    7.97567,   28.57905,    2.80491, 0.264042, 0.957239, 0.118219
GOTO  /    8.84430,   28.32510,    2.80491, 0.293214, 0.948799, 0.117497
GOTO  /    9.75243,   28.02830,    2.80491, 0.323744, 0.938913, 0.116760
GOTO  /   10.58158,   27.72849,    2.80491, 0.351644, 0.928905, 0.116110
GOTO  /   11.41073,   27.40021,    2.80491, 0.379563, 0.917930, 0.115488
GOTO  /   12.20040,   27.06013,    2.80491, 0.406167, 0.906543, 0.114926
GOTO  /   12.99007,   26.69223,    2.80491, 0.432781, 0.894211, 0.114397
GOTO  /   13.77974,   26.29534,    2.80491, 0.459404, 0.880894, 0.113906
GOTO  /   14.56941,   25.86810,    2.80491, 0.486031, 0.866546, 0.113454
GOTO  /   15.31960,   25.43271,    2.80491, 0.511328, 0.851915, 0.113065
GOTO  /   16.06979,   24.96702,    2.80491, 0.536625, 0.836259, 0.112716
GOTO  /   16.81997,   24.46930,    2.80491, 0.561920, 0.819518, 0.112409
GOTO  /   17.53067,   23.96641,    2.80491, 0.585880, 0.802599, 0.112159
GOTO  /   18.24138,   23.43099,    2.80491, 0.609836, 0.784581, 0.111951
GOTO  /   18.91260,   22.89340,    2.80491, 0.632455, 0.766488, 0.111793
GOTO  /   19.58382,   22.32249,    2.80491, 0.655068, 0.747272, 0.111676
GOTO  /   20.25504,   21.71565,    2.80491, 0.677674, 0.726845, 0.111601
GOTO  /   20.88677,   21.10888,    2.80491, 0.698944, 0.706420, 0.111572
GOTO  /   21.51851,   20.46442,    2.80491, 0.720209, 0.684724, 0.111587
GOTO  /   22.11076,   19.82273,    2.80491, 0.740145, 0.663115, 0.111644
GOTO  /   22.70301,   19.14097,    2.80491, 0.760080, 0.640149, 0.111749
GOTO  /   23.25578,   18.46457,    2.80491, 0.778684, 0.617358, 0.111894
GOTO  /   23.80855,   17.74489,    2.80491, 0.797287, 0.593101, 0.112092
GOTO  /   24.32184,   17.03302,    2.80491, 0.814557, 0.569103, 0.112330
GOTO  /   24.83512,   16.27348,    2.80491, 0.831823, 0.543494, 0.112628
GOTO  /   25.30892,   15.52395,    2.80491, 0.847754, 0.518219, 0.112966
GOTO  /   25.78217,   14.72156,    2.80491, 0.863659, 0.491161, 0.113372
GOTO  /   26.21705,   13.92883,    2.80491, 0.878265, 0.464431, 0.113818
GOTO  /   26.61188,   13.15479,    2.80491, 0.891516, 0.438334, 0.114292
GOTO  /   27.00672,   12.31892,    2.80491, 0.904754, 0.410161, 0.114844
GOTO  /   27.35292,   11.52443,    2.80491, 0.916347, 0.383392, 0.115405
GOTO  /   27.69205,   10.67733,    2.80491, 0.927688, 0.354867, 0.116037
GOTO  /   28.01969,    9.77737,    2.80491, 0.938626, 0.324583, 0.116740
GOTO  /   28.29357,    8.94567,    2.80491, 0.947750, 0.296620, 0.117413
GOTO  /   28.54949,    8.08206,    2.80491, 0.956258, 0.267613, 0.118130
GOTO  /   28.78161,    7.20060,    2.80491, 0.963953, 0.238042, 0.118872
GOTO  /   28.98089,    6.33855,    2.80491, 0.970540, 0.209161, 0.119599
GOTO  /   29.16660,    5.40430,    2.80491, 0.976656, 0.177910, 0.120378
GOTO  /   29.31938,    4.48390,    2.80491, 0.981666, 0.147178, 0.121125
GOTO  /   29.44235,    3.56672,    2.80491, 0.985676, 0.116611, 0.121837
GOTO  /   29.53364,    2.68235,    2.80491, 0.988633, 0.087199, 0.122480
GOTO  /   29.56471,    2.67852,    2.55684, 0.988645, 0.087162, 0.122406
GOTO  /   29.47596,    3.54162,    2.55684, 0.985777, 0.115851, 0.121748
GOTO  /   29.34898,    4.49050,    2.55684, 0.981643, 0.147452, 0.120976
GOTO  /   29.19259,    5.42925,    2.55684, 0.976523, 0.178774, 0.120175
GOTO  /   29.01211,    6.33539,    2.55684, 0.970589, 0.209058, 0.119381
GOTO  /   28.79736,    7.26031,    2.55684, 0.963502, 0.240016, 0.118562
GOTO  /   28.55662,    8.16550,    2.55684, 0.955531, 0.270354, 0.117763
GOTO  /   28.30161,    9.01775,    2.55684, 0.947066, 0.298950, 0.117021
GOTO  /   28.01283,    9.88564,    2.55684, 0.937459, 0.328099, 0.116285
GOTO  /   27.69542,   10.74927,    2.55684, 0.926878, 0.357127, 0.115579
GOTO  /   27.35428,   11.59550,    2.55684, 0.915486, 0.385589, 0.114919
GOTO  /   27.00577,   12.39012,    2.55684, 0.903833, 0.412328, 0.114333
GOTO  /   26.60884,   13.22534,    2.55684, 0.890544, 0.440443, 0.113756
GOTO  /   26.21207,   13.99873,    2.55684, 0.877248, 0.466484, 0.113262
GOTO  /   25.77539,   14.79046,    2.55684, 0.862603, 0.493146, 0.112798
GOTO  /   25.30172,   15.58955,    2.55684, 0.846707, 0.520057, 0.112376
GOTO  /   24.82805,   16.33547,    2.55684, 0.830802, 0.545177, 0.112026
GOTO  /   24.31491,   17.09168,    2.55684, 0.813566, 0.570640, 0.111717
GOTO  /   23.80177,   17.80068,    2.55684, 0.796324, 0.594510, 0.111470
GOTO  /   23.24916,   18.51770,    2.55684, 0.777752, 0.618645, 0.111266
GOTO  /   22.69655,   19.19178,    2.55684, 0.759177, 0.641329, 0.111116
GOTO  /   22.10447,   19.87136,    2.55684, 0.739274, 0.664192, 0.111009
GOTO  /   21.51238,   20.51114,    2.55684, 0.719370, 0.685709, 0.110951
GOTO  /   20.88083,   21.15380,    2.55684, 0.698139, 0.707316, 0.110937
GOTO  /   20.24927,   21.75898,    2.55684, 0.676902, 0.727660, 0.110969
GOTO  /   19.57824,   22.36433,    2.55684, 0.654331, 0.748010, 0.111049
GOTO  /   18.90721,   22.93390,    2.55684, 0.631754, 0.767156, 0.111174
GOTO  /   18.23618,   23.47031,    2.55684, 0.609170, 0.785185, 0.111341
GOTO  /   17.52568,   24.00461,    2.55684, 0.585253, 0.803140, 0.111561
GOTO  /   16.81518,   24.50651,    2.55684, 0.561331, 0.820002, 0.111825
GOTO  /   16.06521,   25.00330,    2.55684, 0.536076, 0.836687, 0.112148
GOTO  /   15.31524,   25.46816,    2.55684, 0.510819, 0.852293, 0.112515
GOTO  /   14.56526,   25.90282,    2.55684, 0.485562, 0.866878, 0.112925
